<?xml version="1.0" encoding="UTF-8"?>

<package version="2.0">



  <family>qhd_tch</family>



  <type>view</type>



  <!-- interface uid -->

	<interfaceuid>0x2001f48a</interfaceuid>



	<!-- vendor uid -->

	<provideruid>0x101fb657</provideruid>



	<!-- configuration uid -->

	<configurationuid>0x20022fe0</configurationuid>



	<!-- description -->

	<fullname>&amp;qtn_view_20022fe0_name;</fullname>

	<shortname>ai3_view4</shortname>

	<version>1.0</version>



	<!-- configuration -->

	<filexml>viewconfiguration.xml</filexml>

	

  <!-- Locale specific resources -->

  <localization>

    <fileresource>view.o0000</fileresource>

  </localization>



</package>
