<?xml version="1.0"?>

<package version="1.0">



  <family>qhd_tch</family>

  

  <type>template</type>



  <!-- interface uid -->

	<interfaceuid>0x2001f48a</interfaceuid>



	<!-- vendor uid  -->

	<provideruid>0x101fb657</provideruid>



	<!-- uid -->

	<configurationuid>0x2001f486</configurationuid>

	

	<!-- description -->

	<fullname>threerows</fullname>

	<shortname>thrs</shortname>

	<version>1.0</version>



	<!-- configuration -->

	<filexml>widgetconfiguration.xml</filexml>



  <!-- Locale independent/common resources -->



  <!-- Locale specific resources -->

	<localization>

  	<fileresource>threerows.o0000</fileresource>		

	</localization>



</package>
