<?xml version="1.0"?>

<package version="2.0">



  <family>qhd_tch</family>



  <type>widget</type>



  <!-- interface uid -->

	<interfaceuid>0x2001f48a</interfaceuid>



	<!-- vendor uid  -->

	<provideruid>0x101fb657</provideruid>



	<!-- uid -->

	<configurationuid>0x2001f47f</configurationuid>



	<!-- description -->

	<fullname>&amp;qtn_empty_2001f47f_name;</fullname>

	<shortname>empty</shortname>

	<version>1.0</version>



	<!-- configuration -->

	<filexml>widgetconfiguration.xml</filexml>

		
	<!-- Locale independent/common resources -->

  <fileresource>empty.o0000</fileresource>



  <!-- Locale specific resources -->

	<localization/>



</package>
