<?xml version="1.0"?>
<package version="2.0">

  <family>qhd_tch</family>

  <type>widget</type>

  <!-- interface uid -->
	<interfaceuid>0x2001f48a</interfaceuid>

	<!-- vendor uid  -->
	<provideruid>0x101fb657</provideruid>

	<!-- uid -->
	<configurationuid>0x1725ad3d</configurationuid>
	
	<!-- description -->
	<fullname>App Stripe</fullname>
	<shortname>appstripe</shortname>
	<version>1.0</version>

	<!-- configuration -->
	<filexml>widgetconfiguration.xml</filexml>

 	<!-- Locale specific resources -->
	<localization>
        	<fileresource>appstripe.o0000</fileresource>
	</localization> 
	
</package>
