<?xml version="1.0"?>

<package version="1.0">



  <family>qhd_tch</family>



  <type>widget</type>



  <!-- interface uid -->

	<interfaceuid>0x2001f48a</interfaceuid>



	<!-- vendor uid  -->

	<provideruid>0x101fb657</provideruid>



	<!-- uid -->

	<configurationuid>0x2001f484</configurationuid>

	

	<!-- description -->

	<fullname>&amp;qtn_shortcut2_configuration_name;</fullname>

	<shortname>sc2</shortname>

	<version>1.0</version>



	<!-- configuration -->

	<filexml>widgetconfiguration.xml</filexml>

	

	<!-- Name of the localization files -->

	<filedtd>shortcut2configuration.dtd</filedtd>

	

	<!-- Locale independent/common resources -->

	
        <description>&amp;qtn_shortcut2_configuration_desc;</description>
        <filelogo>shortcut2logo.svg</filelogo>

	

	<!-- Locale specific resources -->

	<localization>
		<fileresource tag="xuikon">shortcut2.o0000</fileresource>
	</localization>



</package>
