<?xml version="1.0"?>

<package version="2.0">



    <family>vga_tch</family>

  

    <type>template</type>



    <!-- interface uid -->

	<interfaceuid>0x2001f48a</interfaceuid>



	<!-- vendor uid  -->

	<provideruid>0x101fb657</provideruid>



	<!-- uid -->

	<configurationuid>0x200315c6</configurationuid>

	

	<!-- description -->

	<fullname>posterwideimage</fullname>

	<shortname>posterwide</shortname>

	<version>1.0</version>



	<!-- configuration -->

	<filexml>widgetconfiguration.xml</filexml>



  <!-- Locale specific resources -->
<localization>
  <fileresource>posterwideimage.o0000</fileresource>
</localization>


</package>
